868,TYPE,FIELD,BITS,UNIT,CONVERSION,MODULE,MODULE_NUM,MODULE_LINE,LINE_TYPE,SHORT_NAME,DESCRIPTION
292,RAD,BYTE292,8,NONE,0,NONE,0,0,0,Byte 293,None
293,RAD,BYTE293,8,NONE,0,NONE,0,0,0,Byte 294,None
294,RAD,BYTE294,8,NONE,0,NONE,0,0,0,Byte 295,None
295,RAD,BYTE295,8,NONE,0,NONE,0,0,0,Byte 296,None
296,RAD,BYTE296,8,NONE,0,NONE,0,0,0,Byte 297,None
297,RAD,BYTE297,8,NONE,0,NONE,0,0,0,Byte 298,None
298,RAD,BYTE298,8,NONE,0,NONE,0,0,0,Byte 299,None
299,RAD,BYTE299,8,NONE,0,NONE,0,0,0,Byte 300,None
300,RAD,BYTE300,8,NONE,0,NONE,0,0,0,Byte 301,None
301,RAD,BYTE301,8,NONE,0,NONE,0,0,0,Byte 302,None
302,RAD,BYTE302,8,NONE,0,NONE,0,0,0,Byte 303,None
303,RAD,BYTE303,8,NONE,0,NONE,0,0,0,Byte 304,None
304,RAD,BYTE304,8,NONE,0,NONE,0,0,0,Byte 305,None
305,RAD,BYTE305,8,NONE,0,NONE,0,0,0,Byte 306,None
306,RAD,BYTE306,8,NONE,0,NONE,0,0,0,Byte 307,None
307,RAD,BYTE307,8,NONE,0,NONE,0,0,0,Byte 308,None
308,RAD,BYTE308,8,NONE,0,NONE,0,0,0,Byte 309,None
309,RAD,BYTE309,8,NONE,0,NONE,0,0,0,Byte 310,None
310,RAD,BYTE310,8,NONE,0,NONE,0,0,0,Byte 311,None
311,RAD,BYTE311,8,NONE,0,NONE,0,0,0,Byte 312,None
312,RAD,BYTE312,8,NONE,0,NONE,0,0,0,Byte 313,None
313,RAD,BYTE313,8,NONE,0,NONE,0,0,0,Byte 314,None
314,RAD,BYTE314,8,NONE,0,NONE,0,0,0,Byte 315,None
315,RAD,BYTE315,8,NONE,0,NONE,0,0,0,Byte 316,None
316,RAD,BYTE316,8,NONE,0,NONE,0,0,0,Byte 317,None
317,RAD,BYTE317,8,NONE,0,NONE,0,0,0,Byte 318,None
318,RAD,BYTE318,8,NONE,0,NONE,0,0,0,Byte 319,None
319,RAD,BYTE319,8,NONE,0,NONE,0,0,0,Byte 320,None
320,RAD,BYTE320,8,NONE,0,NONE,0,0,0,Byte 321,None
321,RAD,BYTE321,8,NONE,0,NONE,0,0,0,Byte 322,None
322,RAD,BYTE322,8,NONE,0,NONE,0,0,0,Byte 323,None
323,RAD,BYTE323,8,NONE,0,NONE,0,0,0,Byte 324,None
324,RAD,BYTE324,8,NONE,0,NONE,0,0,0,Byte 325,None
325,RAD,BYTE325,8,NONE,0,NONE,0,0,0,Byte 326,None
326,RAD,BYTE326,8,NONE,0,NONE,0,0,0,Byte 327,None
327,RAD,BYTE327,8,NONE,0,NONE,0,0,0,Byte 328,None
328,RAD,BYTE328,8,NONE,0,NONE,0,0,0,Byte 329,None
329,RAD,BYTE329,8,NONE,0,NONE,0,0,0,Byte 330,None
330,RAD,BYTE330,8,NONE,0,NONE,0,0,0,Byte 331,None
331,RAD,BYTE331,8,NONE,0,NONE,0,0,0,Byte 332,None
332,RAD,BYTE332,8,NONE,0,NONE,0,0,0,Byte 333,None
333,RAD,BYTE333,8,NONE,0,NONE,0,0,0,Byte 334,None
334,RAD,BYTE334,8,NONE,0,NONE,0,0,0,Byte 335,None
335,RAD,BYTE335,8,NONE,0,NONE,0,0,0,Byte 336,None
336,RAD,BYTE336,8,NONE,0,NONE,0,0,0,Byte 337,None
337,RAD,BYTE337,8,NONE,0,NONE,0,0,0,Byte 338,None
338,RAD,BYTE338,8,NONE,0,NONE,0,0,0,Byte 339,None
339,RAD,BYTE339,8,NONE,0,NONE,0,0,0,Byte 340,None
340,RAD,BYTE340,8,NONE,0,NONE,0,0,0,Byte 341,None
341,RAD,BYTE341,8,NONE,0,NONE,0,0,0,Byte 342,None
342,RAD,BYTE342,8,NONE,0,NONE,0,0,0,Byte 343,None
343,RAD,BYTE343,8,NONE,0,NONE,0,0,0,Byte 344,None
344,RAD,BYTE344,8,NONE,0,NONE,0,0,0,Byte 345,None
345,RAD,BYTE345,8,NONE,0,NONE,0,0,0,Byte 346,None
346,RAD,BYTE346,8,NONE,0,NONE,0,0,0,Byte 347,None
347,RAD,BYTE347,8,NONE,0,NONE,0,0,0,Byte 348,None
348,RAD,BYTE348,8,NONE,0,NONE,0,0,0,Byte 349,None
349,RAD,BYTE349,8,NONE,0,NONE,0,0,0,Byte 350,None
350,RAD,BYTE350,8,NONE,0,NONE,0,0,0,Byte 351,None
351,RAD,BYTE351,8,NONE,0,NONE,0,0,0,Byte 352,None
352,RAD,BYTE352,8,NONE,0,NONE,0,0,0,Byte 353,None
353,RAD,BYTE353,8,NONE,0,NONE,0,0,0,Byte 354,None
354,RAD,BYTE354,8,NONE,0,NONE,0,0,0,Byte 355,None
355,RAD,BYTE355,8,NONE,0,NONE,0,0,0,Byte 356,None
356,RAD,BYTE356,8,NONE,0,NONE,0,0,0,Byte 357,None
357,RAD,BYTE357,8,NONE,0,NONE,0,0,0,Byte 358,None
358,RAD,BYTE358,8,NONE,0,NONE,0,0,0,Byte 359,None
359,RAD,BYTE359,8,NONE,0,NONE,0,0,0,Byte 360,None
360,RAD,BYTE360,8,NONE,0,NONE,0,0,0,Byte 361,None
361,RAD,BYTE361,8,NONE,0,NONE,0,0,0,Byte 362,None
362,RAD,BYTE362,8,NONE,0,NONE,0,0,0,Byte 363,None
363,RAD,BYTE363,8,NONE,0,NONE,0,0,0,Byte 364,None
364,RAD,BYTE364,8,NONE,0,NONE,0,0,0,Byte 365,None
365,RAD,BYTE365,8,NONE,0,NONE,0,0,0,Byte 366,None
366,RAD,BYTE366,8,NONE,0,NONE,0,0,0,Byte 367,None
367,RAD,BYTE367,8,NONE,0,NONE,0,0,0,Byte 368,None
368,RAD,BYTE368,8,NONE,0,NONE,0,0,0,Byte 369,None
369,RAD,BYTE369,8,NONE,0,NONE,0,0,0,Byte 370,None
370,RAD,BYTE370,8,NONE,0,NONE,0,0,0,Byte 371,None
371,RAD,BYTE371,8,NONE,0,NONE,0,0,0,Byte 372,None
372,RAD,BYTE372,8,NONE,0,NONE,0,0,0,Byte 373,None
373,RAD,BYTE373,8,NONE,0,NONE,0,0,0,Byte 374,None
374,RAD,BYTE374,8,NONE,0,NONE,0,0,0,Byte 375,None
375,RAD,BYTE375,8,NONE,0,NONE,0,0,0,Byte 376,None
376,RAD,BYTE376,8,NONE,0,NONE,0,0,0,Byte 377,None
377,RAD,BYTE377,8,NONE,0,NONE,0,0,0,Byte 378,None
378,RAD,BYTE378,8,NONE,0,NONE,0,0,0,Byte 379,None
379,RAD,BYTE379,8,NONE,0,NONE,0,0,0,Byte 380,None
380,RAD,BYTE380,8,NONE,0,NONE,0,0,0,Byte 381,None
381,RAD,BYTE381,8,NONE,0,NONE,0,0,0,Byte 382,None
382,RAD,BYTE382,8,NONE,0,NONE,0,0,0,Byte 383,None
383,RAD,BYTE383,8,NONE,0,NONE,0,0,0,Byte 384,None
384,RAD,BYTE384,8,NONE,0,NONE,0,0,0,Byte 385,None
385,RAD,BYTE385,8,NONE,0,NONE,0,0,0,Byte 386,None
386,RAD,BYTE386,8,NONE,0,NONE,0,0,0,Byte 387,None
387,RAD,BYTE387,8,NONE,0,NONE,0,0,0,Byte 388,None
388,RAD,BYTE388,8,NONE,0,NONE,0,0,0,Byte 389,None
389,RAD,BYTE389,8,NONE,0,NONE,0,0,0,Byte 390,None
390,RAD,BYTE390,8,NONE,0,NONE,0,0,0,Byte 391,None
391,RAD,BYTE391,8,NONE,0,NONE,0,0,0,Byte 392,None
392,RAD,BYTE392,8,NONE,0,NONE,0,0,0,Byte 393,None
393,RAD,BYTE393,8,NONE,0,NONE,0,0,0,Byte 394,None
394,RAD,BYTE394,8,NONE,0,NONE,0,0,0,Byte 395,None
395,RAD,BYTE395,8,NONE,0,NONE,0,0,0,Byte 396,None
396,RAD,BYTE396,8,NONE,0,NONE,0,0,0,Byte 397,None
397,RAD,BYTE397,8,NONE,0,NONE,0,0,0,Byte 398,None
398,RAD,BYTE398,8,NONE,0,NONE,0,0,0,Byte 399,None
399,RAD,BYTE399,8,NONE,0,NONE,0,0,0,Byte 400,None
400,RAD,BYTE400,8,NONE,0,NONE,0,0,0,Byte 401,None
401,RAD,BYTE401,8,NONE,0,NONE,0,0,0,Byte 402,None
402,RAD,BYTE402,8,NONE,0,NONE,0,0,0,Byte 403,None
403,RAD,BYTE403,8,NONE,0,NONE,0,0,0,Byte 404,None
404,RAD,BYTE404,8,NONE,0,NONE,0,0,0,Byte 405,None
405,RAD,BYTE405,8,NONE,0,NONE,0,0,0,Byte 406,None
406,RAD,BYTE406,8,NONE,0,NONE,0,0,0,Byte 407,None
407,RAD,BYTE407,8,NONE,0,NONE,0,0,0,Byte 408,None
408,RAD,BYTE408,8,NONE,0,NONE,0,0,0,Byte 409,None
409,RAD,BYTE409,8,NONE,0,NONE,0,0,0,Byte 410,None
410,RAD,BYTE410,8,NONE,0,NONE,0,0,0,Byte 411,None
411,RAD,BYTE411,8,NONE,0,NONE,0,0,0,Byte 412,None
412,RAD,BYTE412,8,NONE,0,NONE,0,0,0,Byte 413,None
413,RAD,BYTE413,8,NONE,0,NONE,0,0,0,Byte 414,None
414,RAD,BYTE414,8,NONE,0,NONE,0,0,0,Byte 415,None
415,RAD,BYTE415,8,NONE,0,NONE,0,0,0,Byte 416,None
416,RAD,BYTE416,8,NONE,0,NONE,0,0,0,Byte 417,None
417,RAD,BYTE417,8,NONE,0,NONE,0,0,0,Byte 418,None
418,RAD,BYTE418,8,NONE,0,NONE,0,0,0,Byte 419,None
419,RAD,BYTE419,8,NONE,0,NONE,0,0,0,Byte 420,None
420,RAD,BYTE420,8,NONE,0,NONE,0,0,0,Byte 421,None
421,RAD,BYTE421,8,NONE,0,NONE,0,0,0,Byte 422,None
422,RAD,BYTE422,8,NONE,0,NONE,0,0,0,Byte 423,None
423,RAD,BYTE423,8,NONE,0,NONE,0,0,0,Byte 424,None
424,RAD,BYTE424,8,NONE,0,NONE,0,0,0,Byte 425,None
425,RAD,BYTE425,8,NONE,0,NONE,0,0,0,Byte 426,None
426,RAD,BYTE426,8,NONE,0,NONE,0,0,0,Byte 427,None
427,RAD,BYTE427,8,NONE,0,NONE,0,0,0,Byte 428,None
428,RAD,BYTE428,8,NONE,0,NONE,0,0,0,Byte 429,None
429,RAD,BYTE429,8,NONE,0,NONE,0,0,0,Byte 430,None
430,RAD,BYTE430,8,NONE,0,NONE,0,0,0,Byte 431,None
431,RAD,BYTE431,8,NONE,0,NONE,0,0,0,Byte 432,None
432,RAD,BYTE432,8,NONE,0,NONE,0,0,0,Byte 433,None
433,RAD,BYTE433,8,NONE,0,NONE,0,0,0,Byte 434,None
434,RAD,BYTE434,8,NONE,0,NONE,0,0,0,Byte 435,None
435,RAD,BYTE435,8,NONE,0,NONE,0,0,0,Byte 436,None
436,RAD,BYTE436,8,NONE,0,NONE,0,0,0,Byte 437,None
437,RAD,BYTE437,8,NONE,0,NONE,0,0,0,Byte 438,None
438,RAD,BYTE438,8,NONE,0,NONE,0,0,0,Byte 439,None
439,RAD,BYTE439,8,NONE,0,NONE,0,0,0,Byte 440,None
440,RAD,BYTE440,8,NONE,0,NONE,0,0,0,Byte 441,None
441,RAD,BYTE441,8,NONE,0,NONE,0,0,0,Byte 442,None
442,RAD,BYTE442,8,NONE,0,NONE,0,0,0,Byte 443,None
443,RAD,BYTE443,8,NONE,0,NONE,0,0,0,Byte 444,None
444,RAD,BYTE444,8,NONE,0,NONE,0,0,0,Byte 445,None
445,RAD,BYTE445,8,NONE,0,NONE,0,0,0,Byte 446,None
446,RAD,BYTE446,8,NONE,0,NONE,0,0,0,Byte 447,None
447,RAD,BYTE447,8,NONE,0,NONE,0,0,0,Byte 448,None
448,RAD,BYTE448,8,NONE,0,NONE,0,0,0,Byte 449,None
449,RAD,BYTE449,8,NONE,0,NONE,0,0,0,Byte 450,None
450,RAD,BYTE450,8,NONE,0,NONE,0,0,0,Byte 451,None
451,RAD,BYTE451,8,NONE,0,NONE,0,0,0,Byte 452,None
452,RAD,BYTE452,8,NONE,0,NONE,0,0,0,Byte 453,None
453,RAD,BYTE453,8,NONE,0,NONE,0,0,0,Byte 454,None
454,RAD,BYTE454,8,NONE,0,NONE,0,0,0,Byte 455,None
455,RAD,BYTE455,8,NONE,0,NONE,0,0,0,Byte 456,None
456,RAD,BYTE456,8,NONE,0,NONE,0,0,0,Byte 457,None
457,RAD,BYTE457,8,NONE,0,NONE,0,0,0,Byte 458,None
458,RAD,BYTE458,8,NONE,0,NONE,0,0,0,Byte 459,None
459,RAD,BYTE459,8,NONE,0,NONE,0,0,0,Byte 460,None
460,RAD,BYTE460,8,NONE,0,NONE,0,0,0,Byte 461,None
461,RAD,BYTE461,8,NONE,0,NONE,0,0,0,Byte 462,None
462,RAD,BYTE462,8,NONE,0,NONE,0,0,0,Byte 463,None
463,RAD,BYTE463,8,NONE,0,NONE,0,0,0,Byte 464,None
464,RAD,BYTE464,8,NONE,0,NONE,0,0,0,Byte 465,None
465,RAD,BYTE465,8,NONE,0,NONE,0,0,0,Byte 466,None
466,RAD,BYTE466,8,NONE,0,NONE,0,0,0,Byte 467,None
467,RAD,BYTE467,8,NONE,0,NONE,0,0,0,Byte 468,None
468,RAD,BYTE468,8,NONE,0,NONE,0,0,0,Byte 469,None
469,RAD,BYTE469,8,NONE,0,NONE,0,0,0,Byte 470,None
470,RAD,BYTE470,8,NONE,0,NONE,0,0,0,Byte 471,None
471,RAD,BYTE471,8,NONE,0,NONE,0,0,0,Byte 472,None
472,RAD,BYTE472,8,NONE,0,NONE,0,0,0,Byte 473,None
473,RAD,BYTE473,8,NONE,0,NONE,0,0,0,Byte 474,None
474,RAD,BYTE474,8,NONE,0,NONE,0,0,0,Byte 475,None
475,RAD,BYTE475,8,NONE,0,NONE,0,0,0,Byte 476,None
476,RAD,BYTE476,8,NONE,0,NONE,0,0,0,Byte 477,None
477,RAD,BYTE477,8,NONE,0,NONE,0,0,0,Byte 478,None
478,RAD,BYTE478,8,NONE,0,NONE,0,0,0,Byte 479,None
479,RAD,BYTE479,8,NONE,0,NONE,0,0,0,Byte 480,None
480,RAD,BYTE480,8,NONE,0,NONE,0,0,0,Byte 481,None
481,RAD,BYTE481,8,NONE,0,NONE,0,0,0,Byte 482,None
482,RAD,BYTE482,8,NONE,0,NONE,0,0,0,Byte 483,None
483,RAD,BYTE483,8,NONE,0,NONE,0,0,0,Byte 484,None
484,RAD,BYTE484,8,NONE,0,NONE,0,0,0,Byte 485,None
485,RAD,BYTE485,8,NONE,0,NONE,0,0,0,Byte 486,None
486,RAD,BYTE486,8,NONE,0,NONE,0,0,0,Byte 487,None
487,RAD,BYTE487,8,NONE,0,NONE,0,0,0,Byte 488,None
488,RAD,BYTE488,8,NONE,0,NONE,0,0,0,Byte 489,None
489,RAD,BYTE489,8,NONE,0,NONE,0,0,0,Byte 490,None
490,RAD,BYTE490,8,NONE,0,NONE,0,0,0,Byte 491,None
491,RAD,BYTE491,8,NONE,0,NONE,0,0,0,Byte 492,None
492,RAD,BYTE492,8,NONE,0,NONE,0,0,0,Byte 493,None
493,RAD,BYTE493,8,NONE,0,NONE,0,0,0,Byte 494,None
494,RAD,BYTE494,8,NONE,0,NONE,0,0,0,Byte 495,None
495,RAD,BYTE495,8,NONE,0,NONE,0,0,0,Byte 496,None
496,RAD,BYTE496,8,NONE,0,NONE,0,0,0,Byte 497,None
497,RAD,BYTE497,8,NONE,0,NONE,0,0,0,Byte 498,None
498,RAD,BYTE498,8,NONE,0,NONE,0,0,0,Byte 499,None
499,RAD,BYTE499,8,NONE,0,NONE,0,0,0,Byte 500,None
500,RAD,BYTE500,8,NONE,0,NONE,0,0,0,Byte 501,None
501,RAD,BYTE501,8,NONE,0,NONE,0,0,0,Byte 502,None
502,RAD,BYTE502,8,NONE,0,NONE,0,0,0,Byte 503,None
503,RAD,BYTE503,8,NONE,0,NONE,0,0,0,Byte 504,None
504,RAD,BYTE504,8,NONE,0,NONE,0,0,0,Byte 505,None
505,RAD,BYTE505,8,NONE,0,NONE,0,0,0,Byte 506,None
506,RAD,BYTE506,8,NONE,0,NONE,0,0,0,Byte 507,None
507,RAD,BYTE507,8,NONE,0,NONE,0,0,0,Byte 508,None
508,RAD,BYTE508,8,NONE,0,NONE,0,0,0,Byte 509,None
509,RAD,BYTE509,8,NONE,0,NONE,0,0,0,Byte 510,None
510,RAD,BYTE510,8,NONE,0,NONE,0,0,0,Byte 511,None
511,RAD,BYTE511,8,NONE,0,NONE,0,0,0,Byte 512,None
512,RAD,BYTE512,8,NONE,0,NONE,0,0,0,Byte 513,None
513,RAD,BYTE513,8,NONE,0,NONE,0,0,0,Byte 514,None
514,RAD,BYTE514,8,NONE,0,NONE,0,0,0,Byte 515,None
515,RAD,BYTE515,8,NONE,0,NONE,0,0,0,Byte 516,None
516,RAD,BYTE516,8,NONE,0,NONE,0,0,0,Byte 517,None
517,RAD,BYTE517,8,NONE,0,NONE,0,0,0,Byte 518,None
518,RAD,BYTE518,8,NONE,0,NONE,0,0,0,Byte 519,None
519,RAD,BYTE519,8,NONE,0,NONE,0,0,0,Byte 520,None
520,RAD,BYTE520,8,NONE,0,NONE,0,0,0,Byte 521,None
521,RAD,BYTE521,8,NONE,0,NONE,0,0,0,Byte 522,None
522,RAD,BYTE522,8,NONE,0,NONE,0,0,0,Byte 523,None
523,RAD,BYTE523,8,NONE,0,NONE,0,0,0,Byte 524,None
524,RAD,BYTE524,8,NONE,0,NONE,0,0,0,Byte 525,None
525,RAD,BYTE525,8,NONE,0,NONE,0,0,0,Byte 526,None
526,RAD,BYTE526,8,NONE,0,NONE,0,0,0,Byte 527,None
527,RAD,BYTE527,8,NONE,0,NONE,0,0,0,Byte 528,None
528,RAD,BYTE528,8,NONE,0,NONE,0,0,0,Byte 529,None
529,RAD,BYTE529,8,NONE,0,NONE,0,0,0,Byte 530,None
530,RAD,BYTE530,8,NONE,0,NONE,0,0,0,Byte 531,None
531,RAD,BYTE531,8,NONE,0,NONE,0,0,0,Byte 532,None
532,RAD,BYTE532,8,NONE,0,NONE,0,0,0,Byte 533,None
533,RAD,BYTE533,8,NONE,0,NONE,0,0,0,Byte 534,None
534,RAD,BYTE534,8,NONE,0,NONE,0,0,0,Byte 535,None
535,RAD,BYTE535,8,NONE,0,NONE,0,0,0,Byte 536,None
536,RAD,BYTE536,8,NONE,0,NONE,0,0,0,Byte 537,None
537,RAD,BYTE537,8,NONE,0,NONE,0,0,0,Byte 538,None
538,RAD,BYTE538,8,NONE,0,NONE,0,0,0,Byte 539,None
539,RAD,BYTE539,8,NONE,0,NONE,0,0,0,Byte 540,None
540,RAD,BYTE540,8,NONE,0,NONE,0,0,0,Byte 541,None
541,RAD,BYTE541,8,NONE,0,NONE,0,0,0,Byte 542,None
542,RAD,BYTE542,8,NONE,0,NONE,0,0,0,Byte 543,None
543,RAD,BYTE543,8,NONE,0,NONE,0,0,0,Byte 544,None
544,RAD,BYTE544,8,NONE,0,NONE,0,0,0,Byte 545,None
545,RAD,BYTE545,8,NONE,0,NONE,0,0,0,Byte 546,None
546,RAD,BYTE546,8,NONE,0,NONE,0,0,0,Byte 547,None
547,RAD,BYTE547,8,NONE,0,NONE,0,0,0,Byte 548,None
548,RAD,BYTE548,8,NONE,0,NONE,0,0,0,Byte 549,None
549,RAD,BYTE549,8,NONE,0,NONE,0,0,0,Byte 550,None
550,RAD,BYTE550,8,NONE,0,NONE,0,0,0,Byte 551,None
551,RAD,BYTE551,8,NONE,0,NONE,0,0,0,Byte 552,None
552,RAD,BYTE552,8,NONE,0,NONE,0,0,0,Byte 553,None
553,RAD,BYTE553,8,NONE,0,NONE,0,0,0,Byte 554,None
554,RAD,BYTE554,8,NONE,0,NONE,0,0,0,Byte 555,None
555,RAD,BYTE555,8,NONE,0,NONE,0,0,0,Byte 556,None
556,RAD,BYTE556,8,NONE,0,NONE,0,0,0,Byte 557,None
557,RAD,BYTE557,8,NONE,0,NONE,0,0,0,Byte 558,None
558,RAD,BYTE558,8,NONE,0,NONE,0,0,0,Byte 559,None
559,RAD,BYTE559,8,NONE,0,NONE,0,0,0,Byte 560,None
560,RAD,BYTE560,8,NONE,0,NONE,0,0,0,Byte 561,None
561,RAD,BYTE561,8,NONE,0,NONE,0,0,0,Byte 562,None
562,RAD,BYTE562,8,NONE,0,NONE,0,0,0,Byte 563,None
563,RAD,BYTE563,8,NONE,0,NONE,0,0,0,Byte 564,None
564,RAD,BYTE564,8,NONE,0,NONE,0,0,0,Byte 565,None
565,RAD,BYTE565,8,NONE,0,NONE,0,0,0,Byte 566,None
566,RAD,BYTE566,8,NONE,0,NONE,0,0,0,Byte 567,None
567,RAD,BYTE567,8,NONE,0,NONE,0,0,0,Byte 568,None
568,RAD,BYTE568,8,NONE,0,NONE,0,0,0,Byte 569,None
569,RAD,BYTE569,8,NONE,0,NONE,0,0,0,Byte 570,None
570,RAD,BYTE570,8,NONE,0,NONE,0,0,0,Byte 571,None
571,RAD,BYTE571,8,NONE,0,NONE,0,0,0,Byte 572,None
572,RAD,BYTE572,8,NONE,0,NONE,0,0,0,Byte 573,None
573,RAD,BYTE573,8,NONE,0,NONE,0,0,0,Byte 574,None
574,RAD,BYTE574,8,NONE,0,NONE,0,0,0,Byte 575,None
575,RAD,BYTE575,8,NONE,0,NONE,0,0,0,Byte 576,None
576,RAD,BYTE576,8,NONE,0,NONE,0,0,0,Byte 577,None
577,RAD,BYTE577,8,NONE,0,NONE,0,0,0,Byte 578,None
578,RAD,BYTE578,8,NONE,0,NONE,0,0,0,Byte 579,None
579,RAD,BYTE579,8,NONE,0,NONE,0,0,0,Byte 580,None
