654,TYPE,FIELD,BITS,UNIT,CONVERSION,MODULE,MODULE_NUM,MODULE_LINE,LINE_TYPE,SHORT_NAME,DESCRIPTION
219,scilong,B219,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
220,scilong,B220,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
221,scilong,B221,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
222,scilong,B222,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
223,scilong,B223,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
224,scilong,B224,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
225,scilong,B225,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
226,scilong,B226,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
227,scilong,B227,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
228,scilong,B228,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
229,scilong,B229,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
230,scilong,B230,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
231,scilong,B231,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
232,scilong,B232,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
233,scilong,B233,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
234,scilong,B234,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
235,scilong,B235,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
236,scilong,B236,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
237,scilong,B237,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
238,scilong,B238,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
239,scilong,B239,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
240,scilong,B240,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
241,scilong,B241,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
242,scilong,B242,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
243,scilong,B243,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
244,scilong,B244,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
245,scilong,B245,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
246,scilong,B246,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
247,scilong,B247,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
248,scilong,B248,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
249,scilong,B249,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
250,scilong,B250,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
251,scilong,B251,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
252,scilong,B252,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
253,scilong,B253,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
254,scilong,B254,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
255,scilong,B255,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
256,scilong,B256,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
257,scilong,B257,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
258,scilong,B258,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
259,scilong,B259,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
260,scilong,B260,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
261,scilong,B261,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
262,scilong,B262,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
263,scilong,B263,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
264,scilong,B264,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
265,scilong,B265,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
266,scilong,B266,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
267,scilong,B267,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
268,scilong,B268,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
269,scilong,B269,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
270,scilong,B270,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
271,scilong,B271,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
272,scilong,B272,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
273,scilong,B273,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
274,scilong,B274,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
275,scilong,B275,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
276,scilong,B276,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
277,scilong,B277,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
278,scilong,B278,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
279,scilong,B279,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
280,scilong,B280,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
281,scilong,B281,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
282,scilong,B282,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
283,scilong,B283,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
284,scilong,B284,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
285,scilong,B285,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
286,scilong,B286,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
287,scilong,B287,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
288,scilong,B288,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
289,scilong,B289,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
290,scilong,B290,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
291,scilong,B291,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
292,scilong,B292,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
293,scilong,B293,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
294,scilong,B294,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
295,scilong,B295,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
296,scilong,B296,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
297,scilong,B297,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
298,scilong,B298,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
299,scilong,B299,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
300,scilong,B300,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
301,scilong,B301,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
302,scilong,B302,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
303,scilong,B303,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
304,scilong,B304,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
305,scilong,B305,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
306,scilong,B306,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
307,scilong,B307,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
308,scilong,B308,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
309,scilong,B309,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
310,scilong,B310,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
311,scilong,B311,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
312,scilong,B312,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
313,scilong,B313,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
314,scilong,B314,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
315,scilong,B315,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
316,scilong,B316,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
317,scilong,B317,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
318,scilong,B318,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
319,scilong,B319,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
320,scilong,B320,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
321,scilong,B321,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
322,scilong,B322,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
323,scilong,B323,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
324,scilong,B324,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
325,scilong,B325,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
326,scilong,B326,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
327,scilong,B327,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
328,scilong,B328,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
329,scilong,B329,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
330,scilong,B330,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
331,scilong,B331,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
332,scilong,B332,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
333,scilong,B333,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
334,scilong,B334,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
335,scilong,B335,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
336,scilong,B336,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
337,scilong,B337,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
338,scilong,B338,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
339,scilong,B339,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
340,scilong,B340,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
341,scilong,B341,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
342,scilong,B342,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
343,scilong,B343,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
344,scilong,B344,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
345,scilong,B345,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
346,scilong,B346,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
347,scilong,B347,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
348,scilong,B348,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
349,scilong,B349,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
350,scilong,B350,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
351,scilong,B351,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
352,scilong,B352,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
353,scilong,B353,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
354,scilong,B354,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
355,scilong,B355,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
356,scilong,B356,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
357,scilong,B357,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
358,scilong,B358,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
359,scilong,B359,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
360,scilong,B360,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
361,scilong,B361,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
362,scilong,B362,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
363,scilong,B363,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
364,scilong,B364,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
365,scilong,B365,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
366,scilong,B366,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
367,scilong,B367,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
368,scilong,B368,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
369,scilong,B369,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
370,scilong,B370,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
371,scilong,B371,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
372,scilong,B372,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
373,scilong,B373,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
374,scilong,B374,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
375,scilong,B375,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
376,scilong,B376,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
377,scilong,B377,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
378,scilong,B378,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
379,scilong,B379,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
380,scilong,B380,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
381,scilong,B381,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
382,scilong,B382,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
383,scilong,B383,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
384,scilong,B384,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
385,scilong,B385,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
386,scilong,B386,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
387,scilong,B387,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
388,scilong,B388,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
389,scilong,B389,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
390,scilong,B390,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
391,scilong,B391,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
392,scilong,B392,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
393,scilong,B393,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
394,scilong,B394,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
395,scilong,B395,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
396,scilong,B396,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
397,scilong,B397,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
398,scilong,B398,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
399,scilong,B399,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
400,scilong,B400,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
401,scilong,B401,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
402,scilong,B402,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
403,scilong,B403,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
404,scilong,B404,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
405,scilong,B405,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
406,scilong,B406,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
407,scilong,B407,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
408,scilong,B408,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
409,scilong,B409,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
410,scilong,B410,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
411,scilong,B411,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
412,scilong,B412,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
413,scilong,B413,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
414,scilong,B414,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
415,scilong,B415,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
416,scilong,B416,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
417,scilong,B417,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
418,scilong,B418,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
419,scilong,B419,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
420,scilong,B420,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
421,scilong,B421,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
422,scilong,B422,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
423,scilong,B423,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
424,scilong,B424,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
425,scilong,B425,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
426,scilong,B426,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
427,scilong,B427,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
428,scilong,B428,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
429,scilong,B429,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
430,scilong,B430,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
431,scilong,B431,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
432,scilong,B432,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
433,scilong,B433,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
434,scilong,B434,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
435,scilong,B435,8,-,0,NONE,0,0,0,Data,Opaque CAN data from host experiment
